pool_id,entry_id,entry_type,rarity,weight,probability_pct,min_count,max_count,notes
unit_cards_price_100,unit_dragonkin_sky_drake,unit,epic,3,3.0,1,1,100金币单位池，少量史诗扇形火焰
unit_cards_price_100,unit_clockwork_repair_core,unit,epic,3,3.0,1,1,100金币单位池，少量史诗修复核心
unit_cards_price_100,unit_marshkin_mud_champion,unit,epic,3,3.0,1,1,100金币单位池，少量史诗泥浪前排
unit_cards_price_100,unit_pirate_admiral,unit,legendary,1,1.0,1,1,100金币单位池，极低概率传说
unit_cards_price_100,unit_fiend_rift_lord,unit,legendary,1,1.0,1,1,100金币单位池，极低概率传说
unit_cards_price_100,unit_dragonkin_ancient_wyrm,unit,legendary,1,1.0,1,1,100金币单位池，极低概率传说
unit_cards_price_250,unit_fiend_pact_bruiser,unit,rare,5,5.0,1,1,250金币单位池，少量稀有保底
unit_cards_price_250,unit_clockwork_cannon_walker,unit,rare,5,5.0,1,1,250金币单位池，少量稀有保底
unit_cards_price_250,unit_beast_thunder_bear,unit,epic,8,8.0,1,1,250金币单位池，史诗主概率重击
unit_cards_price_250,unit_dragonkin_sky_drake,unit,epic,8,8.0,1,1,250金币单位池，史诗主概率火焰
unit_cards_price_250,unit_elemental_storm,unit,epic,8,8.0,1,1,250金币单位池，史诗主概率风暴
unit_cards_price_250,unit_clockwork_repair_core,unit,epic,8,8.0,1,1,250金币单位池，史诗主概率修复
unit_cards_price_250,unit_serpentfolk_tide_oracle,unit,epic,8,8.0,1,1,250金币单位池，史诗主概率辅助
unit_cards_price_250,unit_undead_wraith_knight,unit,epic,8,8.0,1,1,250金币单位池，史诗主概率返场
unit_cards_price_250,unit_boarfolk_quill_captain,unit,epic,7,7.0,1,1,250金币单位池，史诗主概率反击光环
unit_cards_price_250,unit_fiend_rift_lord,unit,legendary,12,12.0,1,1,250金币单位池，提高传说出现率
unit_cards_price_250,unit_dragonkin_ancient_wyrm,unit,legendary,12,12.0,1,1,250金币单位池，提高传说出现率
unit_cards_price_250,unit_pirate_admiral,unit,legendary,11,11.0,1,1,250金币单位池，提高传说出现率
defense_cards_price_50,defense_watch_tower,defense,common,70,70.0,1,1,50金币防御池，普通箭塔为主
defense_cards_price_50,defense_cannon_tower,defense,rare,25,25.0,1,1,50金币防御池，少量稀有炮塔
defense_cards_price_50,defense_repair_beacon,defense,epic,5,5.0,1,1,50金币防御池，极低概率史诗辅助塔
defense_cards_price_100,defense_watch_tower,defense,common,25,25.0,1,1,100金币防御池，普通塔降权
defense_cards_price_100,defense_cannon_tower,defense,rare,40,40.0,1,1,100金币防御池，稀有炮塔主力
defense_cards_price_100,defense_repair_beacon,defense,epic,25,25.0,1,1,100金币防御池，史诗辅助塔提高
defense_cards_price_100,defense_storm_obelisk,defense,legendary,10,10.0,1,1,100金币防御池，低概率传说塔
defense_cards_price_250,defense_cannon_tower,defense,rare,15,15.0,1,1,250金币防御池，稀有保底
defense_cards_price_250,defense_repair_beacon,defense,epic,45,45.0,1,1,250金币防御池，史诗辅助塔主力
defense_cards_price_250,defense_storm_obelisk,defense,legendary,40,40.0,1,1,250金币防御池，高概率传说塔
